coulomb,lj
-10602.46484375,-1401.060546875
-10627.22265625,-1358.852294921875
-10702.583984375,-1559.913330078125
-9909.1875,-1450.90771484375
-10858.943359375,-1363.36474609375
-11138.580078125,-1430.9071044921875
-10719.234375,-1490.8223876953125
-10653.65625,-1576.6490478515625
-10832.310546875,-1527.334228515625
-10560.169921875,-1597.7696533203125
-10851.474609375,-1495.71923828125
-10626.646484375,-1433.83935546875
-11580.21484375,-1496.58984375
-11177.501953125,-1627.4852294921875
-11353.037109375,-1588.53125
-11331.494140625,-1572.1212158203125
-11202.458984375,-1559.393798828125
-11390.810546875,-1497.533935546875
-11205.15625,-1502.54296875
-11294.486328125,-1662.3345947265625
-11520.05078125,-1584.2314453125
-11481.5234375,-1374.81494140625
-11410.12890625,-1343.976806640625
-11753.4453125,-1465.581787109375
-11597.25390625,-1585.823486328125
-11224.4765625,-1563.2392578125
-11476.91015625,-1551.564697265625
-11421.466796875,-1580.128662109375
-11858.60546875,-1370.4375
-11353.052734375,-1495.3929443359375
-11466.8046875,-1419.630859375
-11460.921875,-1445.831787109375
-11024.087890625,-1558.7503662109375
-10856.2578125,-1676.1539306640625
-11205.544921875,-1419.7095947265625
-11212.16015625,-1486.72265625
-10898.703125,-1600.2530517578125
-11638.03515625,-1475.240234375
-11607.12109375,-1414.522705078125
-11018.751953125,-1556.2880859375
-11089.0703125,-1560.63916015625
-11170.73828125,-1760.573974609375
-10995.41796875,-1596.501708984375
-11368.048828125,-1706.541259765625
-10638.771484375,-1692.656005859375
-10967.34765625,-1619.274658203125
-11382.5625,-1553.00390625
-11756.34765625,-1397.4385986328125
-11887.36328125,-1731.5029296875
-11694.802734375,-1738.9189453125
-11433.48828125,-1638.321533203125
-12078.546875,-1661.261962890625
-11456.31640625,-1717.1885986328125
-11467.173828125,-1705.6103515625
-11982.248046875,-1607.1053466796875
-11298.515625,-1792.5224609375
-11683.55859375,-1617.852783203125
-11723.0234375,-1624.07177734375
-11769.779296875,-1569.566650390625
-11522.48046875,-1574.6544189453125
-10848.564453125,-1774.8251953125
-11246.119140625,-1603.013671875
-11394.23828125,-1543.785400390625
-11356.517578125,-1572.2535400390625
-11612.654296875,-1635.298583984375
-11449.08203125,-1604.788330078125
-11503.640625,-1512.200927734375
-10931.578125,-1782.301513671875
-11337.35546875,-1565.717041015625
-10979.607421875,-1700.299560546875
-11280.60546875,-1591.133056640625
-11243.095703125,-1617.12451171875
-11601.55078125,-1581.64306640625
-11197.771484375,-1750.9044189453125
-11312.958984375,-1604.067626953125
-10909.3359375,-1732.7816162109375
-10627.150390625,-1625.78466796875
-11105.302734375,-1570.4150390625
-10720.021484375,-1670.511474609375
-10623.765625,-1622.954345703125
-11415.94921875,-1461.7108154296875
-10901.2109375,-1616.296630859375
-10684.826171875,-1644.3927001953125
-10805.375,-1589.1114501953125
-11306.728515625,-1735.4217529296875
-11703.390625,-1603.046142578125
-11158.78125,-1544.862060546875
-11845.392578125,-1530.95703125
-11088.642578125,-1703.8583984375
-10650.015625,-1712.255859375
-11294.3828125,-1661.6748046875
-10797.439453125,-1692.4609375
-11045.939453125,-1503.888427734375
-11441.076171875,-1659.12451171875
-11138.66015625,-1688.49609375
-11081.5,-1531.0850830078125
-11600.10546875,-1537.62060546875
-11072.11328125,-1516.012939453125
-11053.8359375,-1556.53857421875
-10746.67578125,-1521.514892578125
-10634.197265625,-1585.474853515625
-10446.337890625,-1661.02294921875
-10570.798828125,-1649.260009765625
-10278.03515625,-1566.6920166015625
-10428.828125,-1527.19775390625
-10094.328125,-1790.895263671875
-10493.962890625,-1535.839111328125
-10373.109375,-1643.6424560546875
-10340.8046875,-1638.8284912109375
-10569.54296875,-1611.1329345703125
-10314.314453125,-1730.4154052734375
-10434.6875,-1629.68994140625
-10710.595703125,-1654.42333984375
-10949.306640625,-1704.1014404296875
-11079.859375,-1641.396484375
-10670.44921875,-1512.443603515625
-10544.38671875,-1627.962890625
-10656.466796875,-1583.4639892578125
-10342.404296875,-1576.2960205078125
-10940.294921875,-1579.1962890625
-10858.5546875,-1630.7069091796875
-11402.40234375,-1512.268798828125
-11214.29296875,-1494.288818359375
-10762.513671875,-1576.453857421875
-10653.892578125,-1564.5880126953125
-10853.73046875,-1645.8197021484375
-11172.66796875,-1606.0745849609375
-10877.724609375,-1611.684814453125
-10686.44921875,-1646.1116943359375
-11075.91015625,-1558.984130859375
-10814.888671875,-1587.606689453125
-10742.3984375,-1661.8956298828125
-10894.005859375,-1551.5068359375
-11116.9296875,-1520.427001953125
-10961.306640625,-1518.96875
-10747.224609375,-1505.0372314453125
-10841.732421875,-1501.012451171875
-11227.3203125,-1551.5537109375
-10742.39453125,-1569.031982421875
-10218.38671875,-1553.2052001953125
-10075.638671875,-1656.0697021484375
-10629.30859375,-1547.8814697265625
-11013.0625,-1382.3172607421875
-10430.7578125,-1497.2677001953125
-10702.560546875,-1446.89013671875
-10206.052734375,-1521.9930419921875
-10727.01953125,-1650.744140625
-10629.234375,-1555.2025146484375
-10807.55078125,-1634.2362060546875
-10283.02734375,-1579.520263671875
-10414.826171875,-1557.3516845703125
-10485.458984375,-1640.0355224609375
-10680.7421875,-1635.58837890625
-10850.9296875,-1546.03125
-10775.953125,-1471.4388427734375
-10508.505859375,-1457.0718994140625
-10478.013671875,-1555.30517578125
-10238.4140625,-1740.3594970703125
-11237.02734375,-1614.861083984375
-10604.66015625,-1580.51123046875
-10760.822265625,-1657.52734375
-10762.802734375,-1509.1248779296875
-10813.62109375,-1476.051025390625
-10853.947265625,-1708.772705078125
-11274.287109375,-1472.9599609375
-11319.2109375,-1388.40771484375
-10646.353515625,-1472.708251953125
-11006.509765625,-1654.01416015625
-10692.9375,-1659.181396484375
-10767.4453125,-1490.157958984375
-11299.21875,-1486.291259765625
-10960.21484375,-1554.230712890625
-10834.474609375,-1695.547119140625
-11064.806640625,-1626.8157958984375
-10778.14453125,-1572.0390625
-11258.90234375,-1647.1484375
-11406.2578125,-1594.1787109375
-11169.0625,-1522.068115234375
-10856.828125,-1591.0462646484375
-10771.5234375,-1708.116943359375
-10567.705078125,-1658.370361328125
-10738.275390625,-1478.9111328125
-10456.94140625,-1713.259033203125
-10786.408203125,-1659.3717041015625
-10639.28125,-1568.1982421875
-10797.642578125,-1548.7470703125
-10763.22265625,-1623.172119140625
-10403.744140625,-1513.187255859375
-11066.41796875,-1455.5640869140625
-10948.5703125,-1440.9998779296875
-10937.546875,-1489.2666015625
-10825.330078125,-1642.8009033203125
-11063.3984375,-1624.3428955078125
-10667.9609375,-1492.968505859375
-10839.40234375,-1551.109375
-10851.58203125,-1694.1806640625
-10988.36328125,-1486.881103515625
-10830.033203125,-1500.781494140625
-10728.220703125,-1561.64990234375
-10203.30078125,-1501.510009765625
-11075.958984375,-1454.08251953125
-10842.349609375,-1631.548095703125
-10961.171875,-1538.36181640625
-10755.31640625,-1530.582275390625
-10585.99609375,-1501.334716796875
-10469.23046875,-1556.694580078125
-10437.4296875,-1616.9056396484375
-10497.0234375,-1507.9833984375
-10708.802734375,-1530.28857421875
-10435.158203125,-1690.418212890625
-10551.0859375,-1372.2301025390625
-10859.9609375,-1448.564453125
-10635.140625,-1601.624267578125
-10929.40234375,-1530.694091796875
-10908.74609375,-1629.56201171875
-11465.30859375,-1528.9814453125
-10962.57421875,-1540.69677734375
-10835.861328125,-1513.12646484375
-10747.26171875,-1470.010986328125
-11362.041015625,-1427.039794921875
-10914.546875,-1483.041259765625
-10599.716796875,-1388.670166015625
-10235.603515625,-1517.536865234375
-10408.3046875,-1633.2001953125
-10402.0703125,-1459.00537109375
-10093.078125,-1514.3570556640625
-10207.48828125,-1493.8232421875
-9955.04296875,-1581.9434814453125
-10786.0234375,-1507.470703125
-10354.45703125,-1441.2744140625
-10303.01171875,-1556.05712890625
-10362.787109375,-1394.014404296875
-10417.6171875,-1473.13623046875
-10246.869140625,-1553.505615234375
-10238.765625,-1501.5458984375
-10508.9375,-1420.3759765625
-10215.955078125,-1535.8076171875
-9977.482421875,-1664.332763671875
-10187.0625,-1437.00732421875
-9559.37109375,-1528.58740234375
-9919.12890625,-1427.9639892578125
-10189.05859375,-1527.787353515625
-10356.13671875,-1468.117431640625
-10057.595703125,-1583.3521728515625
-10410.046875,-1470.5045166015625
-10392.376953125,-1549.60693359375
-10317.275390625,-1580.510009765625
-10390.517578125,-1462.9583740234375
-10720.75390625,-1515.308837890625
-10035.6328125,-1540.1409912109375
-10320.212890625,-1563.2012939453125
-10045.478515625,-1500.179443359375
-10177.583984375,-1557.427001953125
-10021.3828125,-1510.06591796875
-10338.37890625,-1504.267333984375
-10482.47265625,-1446.41650390625
-10079.830078125,-1418.1871337890625
-10022.92578125,-1554.906494140625
-10188.2109375,-1583.2528076171875
-10208.814453125,-1456.636962890625
-10466.13671875,-1395.49365234375
-9853.7890625,-1583.9580078125
-10333.2578125,-1432.589111328125
-10500.3203125,-1324.743408203125
-10062.544921875,-1549.5775146484375
-10392.11328125,-1599.01416015625
-10216.171875,-1485.96142578125
-10340.76953125,-1474.99462890625
-10497.72265625,-1438.98828125
-10032.935546875,-1626.786376953125
-10223.56640625,-1637.79638671875
-10139.35546875,-1541.63671875
-10259.2890625,-1434.28125
-9924.044921875,-1627.56689453125
-10169.65234375,-1582.28466796875
-10484.16796875,-1442.850830078125
-10379.1640625,-1551.1239013671875
-9995.583984375,-1553.303466796875
-10534.7890625,-1595.388671875
-10392.12109375,-1461.03662109375
-10544.2109375,-1306.7086181640625
-10756.3125,-1400.537109375
-10377.478515625,-1411.326904296875
-9895.57421875,-1495.767333984375
-10149.837890625,-1550.294189453125
-10290.27734375,-1514.2540283203125
-10046.408203125,-1377.783935546875
-9980.8046875,-1456.51611328125
-10595.4453125,-1548.864013671875
-10295.66015625,-1618.05712890625
-10518.08984375,-1611.480224609375
-10230.302734375,-1478.2314453125
-10433.46484375,-1321.51953125
-10133.046875,-1450.488525390625
-10289.662109375,-1490.34619140625
-10182.646484375,-1481.3505859375
-10086.99609375,-1579.4356689453125
-10686.08984375,-1514.1805419921875
-9714.501953125,-1586.664794921875
-10173.671875,-1430.934326171875
-10250.791015625,-1547.501953125
-9782.455078125,-1621.2818603515625
-9869.8671875,-1636.16357421875
-9993.89453125,-1525.304443359375
-10012.751953125,-1575.4495849609375
-10025.599609375,-1531.47412109375
-10405.50390625,-1505.6552734375
-10303.712890625,-1469.052734375
-10279.005859375,-1482.421142578125
-10312.26171875,-1493.164794921875
-10166.94140625,-1484.949951171875
-10708.71484375,-1412.484130859375
-10312.267578125,-1512.707275390625
-10323.40234375,-1547.6905517578125
-9915.65234375,-1566.65966796875
-10484.6484375,-1334.6051025390625
-10555.673828125,-1261.99560546875
-10427.3828125,-1552.163330078125
-10200.32421875,-1382.591796875
-10260.10546875,-1556.320068359375
-10161.35546875,-1420.638671875
-9999.8671875,-1478.6689453125
-10011.873046875,-1575.20361328125
-10170.58203125,-1479.4556884765625
-9904.232421875,-1574.9912109375
-9986.87890625,-1481.5865478515625
-10020.00390625,-1623.42431640625
-10046.05859375,-1544.04150390625
-9677.302734375,-1543.5052490234375
-9982.033203125,-1630.636962890625
-10161.15625,-1496.9425048828125
-9657.634765625,-1599.7177734375
-9298.392578125,-1545.7801513671875
-9473.78515625,-1571.141357421875
-9240.44921875,-1499.6376953125
-9781.474609375,-1365.77099609375
-10119.708984375,-1460.8753662109375
-9872.33203125,-1659.72607421875
-9876.384765625,-1667.365478515625
-10204.828125,-1420.145751953125
-9668.26953125,-1461.65771484375
-9836.43359375,-1394.9879150390625
-9514.478515625,-1515.8184814453125
-9594.43359375,-1448.0228271484375
-9575.2421875,-1619.363037109375
-10046.458984375,-1585.8826904296875
-9878.8828125,-1499.14697265625
-10023.50390625,-1442.6180419921875
-9741.111328125,-1559.7001953125
-9522.28125,-1668.40087890625
-10191.48046875,-1445.40576171875
-9918.212890625,-1531.7801513671875
-10293.59375,-1579.427734375
-10195.05078125,-1624.88427734375
-10259.453125,-1570.8739013671875
-10015.533203125,-1487.55517578125
-10578.1171875,-1690.14501953125
-10611.373046875,-1572.71630859375
-10180.115234375,-1643.55810546875
-10489.40234375,-1509.10498046875
-9728.82421875,-1668.189453125
-10467.203125,-1382.4462890625
-10155.015625,-1609.439208984375
-10174.74609375,-1502.89013671875
-9817.859375,-1557.1866455078125
-9817.587890625,-1660.286865234375
-9940.826171875,-1628.9825439453125
-9797.1640625,-1541.8798828125
-9823.939453125,-1456.491455078125
-10054.505859375,-1511.1337890625
-10321.23828125,-1505.7763671875
-10189.33984375,-1437.97265625
-9803.47265625,-1457.541015625
-9821.70703125,-1675.28173828125
-9916.30078125,-1619.026611328125
-10245.84375,-1604.6082763671875
-9948.1171875,-1678.8931884765625
-9954.751953125,-1533.123779296875
-9769.732421875,-1576.94189453125
-9829.5234375,-1566.27978515625
-9930.728515625,-1553.69775390625
-9851.193359375,-1541.29345703125
-9889.693359375,-1495.9866943359375
-9428.462890625,-1681.0
-10082.166015625,-1526.7564697265625
-9857.48828125,-1467.414306640625
-9463.228515625,-1592.3876953125
-9386.916015625,-1639.3101806640625
-9689.421875,-1681.85986328125
-9935.97265625,-1614.0867919921875
-10603.73046875,-1392.0748291015625
-10274.919921875,-1595.0931396484375
-10364.9609375,-1508.69189453125
-10108.00390625,-1653.5133056640625
-10378.62109375,-1450.5804443359375
-10272.41796875,-1503.484375
-10118.30859375,-1622.759521484375
-10202.52734375,-1540.3251953125
-10233.19140625,-1669.254638671875
-10216.8671875,-1624.5147705078125
-9916.40234375,-1659.401123046875
-10030.97265625,-1540.4547119140625
-10038.2890625,-1551.274658203125
-10321.361328125,-1480.54443359375
-10267.201171875,-1350.2901611328125
-10168.748046875,-1645.6380615234375
-10101.736328125,-1386.04833984375
-10486.267578125,-1468.768310546875
-10878.248046875,-1474.3291015625
-10907.103515625,-1488.4921875
-10784.525390625,-1485.874267578125
-10818.2890625,-1588.1234130859375
-10998.79296875,-1602.6187744140625
-11082.125,-1553.2359619140625
-10852.119140625,-1548.33642578125
-10596.736328125,-1544.146240234375
-10745.86328125,-1547.2562255859375
-10618.79296875,-1581.9404296875
-10361.787109375,-1649.0654296875
-10462.34765625,-1679.8017578125
-9927.140625,-1651.680908203125
-10622.873046875,-1602.2349853515625
-10123.3046875,-1546.366943359375
-10799.8984375,-1493.3055419921875
-10628.169921875,-1374.677734375
-10300.28515625,-1599.105224609375
-10185.7890625,-1622.111328125
-10402.28515625,-1490.042236328125
-9762.818359375,-1429.4991455078125
-10564.80078125,-1511.43212890625
-10140.55859375,-1712.517333984375
-10511.298828125,-1590.972412109375
-10034.86328125,-1650.846435546875
-10893.546875,-1509.760986328125
-10530.296875,-1674.81298828125
-10434.603515625,-1612.596923828125
-10499.677734375,-1524.593017578125
-10490.576171875,-1374.6724853515625
-10223.4453125,-1528.5115966796875
-10126.853515625,-1547.7724609375
-10434.984375,-1500.9912109375
-10202.02734375,-1520.29541015625
-10311.91796875,-1435.378173828125
-10243.21484375,-1468.5679931640625
-10259.443359375,-1553.0721435546875
-10606.28515625,-1611.2513427734375
-10297.203125,-1596.2652587890625
-10654.95703125,-1483.03515625
-10899.70703125,-1570.0906982421875
-10315.98828125,-1658.1907958984375
-10434.287109375,-1641.250732421875
-10150.220703125,-1580.3818359375
-10305.375,-1632.055419921875
-10595.443359375,-1528.02978515625
-10237.2265625,-1714.51025390625
-10134.55078125,-1542.393310546875
-9996.2265625,-1475.058349609375
-9997.63671875,-1565.9215087890625
-9774.10546875,-1533.999267578125
-10217.0703125,-1716.673095703125
-10036.052734375,-1633.66943359375
-10224.58984375,-1444.358154296875
-10358.181640625,-1588.186767578125
-10398.892578125,-1634.151123046875
-10636.259765625,-1488.36767578125
-11174.86328125,-1543.24755859375
-10693.533203125,-1493.360107421875
-10503.330078125,-1490.16748046875
-10223.306640625,-1560.45361328125
-10761.9140625,-1520.509765625
-10264.6484375,-1612.596923828125
-10617.18359375,-1648.983642578125
-10696.94921875,-1443.3697509765625
-10664.017578125,-1462.946044921875
-10086.517578125,-1505.7918701171875
-10169.083984375,-1670.081787109375
-10660.484375,-1500.135986328125
-10939.0625,-1513.2958984375
-10410.326171875,-1680.52880859375
-11043.39453125,-1491.807373046875
-10436.681640625,-1548.97509765625
-10575.9296875,-1675.420654296875
-10695.97265625,-1550.828369140625
-10584.080078125,-1510.2373046875
-10710.5,-1595.2230224609375
-10248.70703125,-1690.26953125
-10704.42578125,-1612.697021484375
-10552.7578125,-1596.482421875
-11207.810546875,-1580.116455078125
-11042.98828125,-1367.517578125
-10835.708984375,-1595.6854248046875
-10930.599609375,-1471.853759765625
-10538.82421875,-1529.004150390625
-10728.544921875,-1403.4105224609375
-10493.111328125,-1532.69140625
-10655.42578125,-1646.9166259765625
-10471.060546875,-1624.979736328125
-10338.857421875,-1523.6434326171875
-10367.33203125,-1699.648681640625
-10488.42578125,-1641.761962890625
-10556.484375,-1642.701171875
