time,n_oxygens_36,n_hydrogens_36,n_oxygens_35,n_hydrogens_35,n_oxygens_34,n_hydrogens_34,n_oxygens_33,n_hydrogens_33,n_oxygens_32,n_hydrogens_32,n_oxygens_31,n_hydrogens_31,n_oxygens_30,n_hydrogens_30,n_oxygens_29,n_hydrogens_29,n_oxygens_28,n_hydrogens_28,n_oxygens_27,n_hydrogens_27,n_oxygens_26,n_hydrogens_26
0,3,4,7,14,5,12,9,12,4,15,7,7,3,13,11,13,4,12,7,9,4,13
10,3,4,6,14,8,12,3,12,6,9,5,13,7,9,8,15,3,10,7,14,5,9
20,1,2,7,10,3,13,9,8,7,20,5,12,5,14,7,7,6,17,6,8,6,18
30,2,3,5,12,7,13,8,11,7,10,5,14,5,11,5,9,7,14,9,14,3,10
40,3,5,5,11,6,9,8,14,5,13,9,12,3,13,6,11,8,15,6,14,7,10
50,2,6,5,10,5,9,10,15,2,10,5,8,9,16,5,15,5,8,7,13,8,12
60,4,5,5,9,7,12,7,14,3,10,7,10,6,13,3,8,5,13,6,8,6,13
70,2,5,4,10,8,15,5,11,7,14,5,6,4,11,8,14,6,14,5,8,4,10
80,4,4,4,8,7,14,9,15,4,6,8,14,4,8,6,14,8,9,7,13,6,14
90,4,6,4,14,8,11,5,12,5,9,5,15,8,13,6,10,5,9,5,10,7,13
100,2,5,4,7,6,8,5,11,8,13,7,16,2,10,6,7,4,12,9,10,4,13
110,3,5,4,9,5,14,9,13,2,11,10,13,4,15,6,10,6,8,6,16,6,15
120,4,10,4,7,5,9,7,13,4,16,6,10,7,14,6,15,5,10,9,16,5,12
130,1,8,8,10,3,12,7,10,6,10,5,13,6,12,6,14,8,17,5,13,7,11
140,2,6,7,19,7,11,6,7,4,14,10,13,5,11,7,13,5,12,7,14,4,8
150,4,7,6,9,4,12,11,16,3,11,6,11,7,18,9,12,4,14,9,15,6,9
160,4,4,2,10,8,13,5,11,2,8,8,13,7,14,4,9,4,11,9,14,7,14
170,2,5,5,10,7,11,5,8,6,18,8,10,5,12,8,15,6,15,2,5,6,15
180,2,4,5,12,7,9,7,12,3,12,7,12,5,11,5,15,7,9,8,16,7,9
190,2,4,5,11,7,10,4,14,9,17,5,6,6,14,9,15,6,16,6,14,8,11
200,3,7,5,8,5,11,6,15,5,10,8,15,6,14,2,9,10,12,4,14,6,9
210,2,5,7,9,3,13,8,11,4,13,8,9,7,18,3,4,7,14,8,14,5,12
220,1,2,7,8,3,11,7,14,7,12,3,6,6,13,9,12,6,12,5,14,5,13
230,5,9,4,7,7,15,3,10,6,9,5,17,6,10,8,13,8,12,7,13,6,13
240,6,15,7,13,6,6,3,12,9,17,5,8,5,10,9,16,4,11,10,12,4,11
250,1,4,8,11,4,12,4,10,5,11,8,14,5,12,7,10,5,11,5,13,5,11
260,3,8,7,9,4,13,8,13,4,13,7,9,6,14,6,12,6,10,3,12,8,14
270,4,9,8,13,6,14,5,9,4,11,7,8,6,19,6,8,9,15,6,16,7,14
280,4,4,5,13,4,8,9,14,3,13,8,9,6,17,4,8,10,15,5,9,6,13
290,2,5,7,12,8,14,4,11,2,10,8,14,8,12,5,12,7,8,5,15,6,10
300,7,12,8,11,5,15,8,11,4,12,8,13,4,12,9,12,4,12,4,14,9,11
310,3,7,5,10,8,13,6,11,4,14,7,14,7,11,5,13,6,11,7,11,5,13
320,4,9,3,8,6,9,8,17,5,8,6,15,7,10,3,12,7,13,8,14,6,8
330,2,3,4,12,7,8,5,10,6,15,6,12,3,12,9,12,6,15,5,9,6,12
340,3,5,4,10,4,11,9,14,4,9,4,8,10,15,7,12,3,12,9,12,3,12
350,3,4,5,14,5,7,10,18,5,16,7,8,6,17,10,8,1,15,13,11,4,14
360,2,4,5,12,6,11,2,8,6,12,8,12,5,14,10,15,3,8,6,14,6,8
370,1,4,4,15,10,11,6,13,7,11,4,12,4,15,7,9,5,11,7,12,7,15
380,3,6,5,11,5,11,7,11,6,11,3,7,7,15,6,11,7,13,5,9,7,12
390,3,5,9,15,5,14,5,9,9,14,3,10,5,13,8,10,6,13,3,7,9,14
400,3,6,8,10,5,12,7,19,7,10,4,9,8,18,5,12,4,8,7,14,7,13
410,3,7,8,13,6,12,5,12,6,14,8,15,4,8,6,7,10,16,7,13,4,11
420,2,9,8,13,6,13,7,11,4,11,6,10,6,12,10,15,2,10,6,11,6,13
430,6,11,6,11,9,16,4,9,4,14,7,9,6,13,3,12,8,13,6,14,6,13
440,7,8,5,10,6,16,7,9,3,10,8,14,4,10,5,10,4,8,8,16,6,13
450,5,5,3,11,8,13,4,8,8,15,5,12,4,12,8,13,5,11,8,12,6,13
460,4,5,7,14,3,7,6,13,10,14,5,12,5,12,7,11,7,10,5,14,8,14
470,2,8,8,14,6,13,2,13,6,8,5,17,9,15,7,9,5,18,7,10,3,11
480,3,7,7,15,5,9,4,11,8,14,6,8,3,8,5,11,10,18,8,11,3,13
490,6,13,6,10,5,10,7,12,4,8,4,14,8,13,5,9,5,14,8,14,4,10
500,6,8,4,10,6,14,5,8,6,13,9,18,5,7,9,15,3,12,7,11,8,17
510,6,8,6,13,7,17,7,11,8,12,4,12,3,9,6,11,10,14,6,14,4,9
520,5,11,5,14,5,8,7,14,6,11,4,10,10,15,5,12,5,11,9,15,6,12
530,1,1,7,13,5,17,7,10,5,11,7,13,5,12,5,10,6,12,8,15,8,13
540,3,10,3,14,10,9,5,15,8,12,4,13,5,6,7,12,6,14,5,11,4,9
550,3,6,7,13,4,16,7,10,4,10,8,12,8,17,7,12,1,9,7,12,6,10
560,4,9,7,13,5,14,7,8,5,14,6,10,4,12,6,12,11,12,4,10,5,13
570,5,12,8,11,6,11,3,15,11,12,2,11,9,14,7,10,6,12,3,11,7,14
580,4,8,8,16,5,9,7,13,4,9,7,10,6,13,8,14,8,10,3,16,8,12
590,7,13,5,9,5,11,7,10,4,12,9,14,5,13,7,13,5,8,7,15,7,13
600,5,6,7,14,6,15,6,13,4,11,7,12,4,13,8,11,8,15,3,9,5,13
610,7,11,6,15,5,11,7,14,8,13,4,13,9,13,4,12,4,9,11,14,5,10
620,4,8,12,14,4,13,7,11,5,17,8,12,3,11,7,12,6,14,8,12,3,11
630,6,12,6,11,6,14,7,9,6,10,7,15,6,13,5,11,8,12,4,10,6,13
640,4,11,5,13,7,9,5,12,8,10,4,13,5,11,9,15,6,14,9,13,2,13
650,4,10,7,12,5,17,7,10,4,7,4,16,8,9,4,11,8,12,5,16,6,12
660,5,13,7,11,5,6,6,15,6,10,6,11,6,11,9,13,7,15,2,5,7,12
670,7,10,5,10,8,11,3,10,5,8,6,13,9,12,3,12,7,13,8,15,4,7
680,6,12,8,11,4,11,4,7,9,17,6,9,3,5,7,14,2,11,9,14,6,10
690,8,13,8,12,4,15,9,12,3,14,10,10,3,11,4,8,7,12,5,13,8,12
700,8,13,8,12,5,9,6,13,2,10,8,14,6,8,6,11,6,12,4,9,7,18
710,3,4,6,16,7,8,5,15,8,7,4,17,9,15,3,11,2,9,12,14,5,13
720,3,8,9,9,7,17,5,11,6,9,6,12,7,13,4,11,6,16,5,12,6,9
730,4,10,7,11,6,12,7,17,6,10,5,12,8,12,4,10,3,9,7,17,8,12
740,5,12,7,16,4,9,5,11,5,15,8,10,5,15,6,13,5,14,10,9,6,15
750,3,10,11,17,2,9,8,11,6,13,4,10,6,13,7,13,4,11,4,8,8,14
760,6,9,6,14,6,12,6,15,5,13,6,13,9,11,3,11,8,15,8,15,4,9
770,9,19,5,6,2,11,6,7,5,17,6,9,7,10,4,7,6,14,6,12,7,15
780,5,8,4,13,8,14,6,13,5,6,6,16,8,14,5,14,9,13,7,17,5,7
790,7,14,4,11,10,17,7,14,4,12,6,10,7,17,6,13,3,9,8,15,7,6
800,5,10,7,14,5,12,5,13,7,8,4,11,8,15,3,7,5,12,5,11,6,8
810,7,8,3,11,11,17,6,14,4,12,6,9,6,11,5,12,5,11,6,12,9,11
820,6,11,6,11,5,12,7,11,3,9,9,12,6,15,5,8,6,13,8,15,5,9
830,5,13,8,14,6,14,4,13,7,11,6,13,4,8,5,9,5,9,10,14,5,14
840,10,22,4,9,5,13,7,13,7,13,6,12,4,12,4,11,4,9,10,18,4,10
850,4,13,9,15,4,11,6,11,10,16,6,11,5,9,6,14,5,13,6,11,7,12
860,8,12,6,13,4,14,8,10,2,6,8,15,6,15,4,11,2,7,10,13,6,12
870,7,13,6,12,5,10,6,15,8,12,7,11,5,14,5,13,7,10,6,12,4,15
880,3,6,8,17,7,11,4,7,6,11,4,10,7,13,4,11,9,12,4,7,4,14
890,4,6,7,12,6,10,4,13,6,14,9,12,3,10,5,11,6,15,5,9,7,13
900,1,4,10,15,5,15,6,13,8,14,8,12,4,15,5,8,4,14,6,10,7,14
910,4,8,5,12,6,14,6,9,5,8,5,10,10,14,4,15,5,11,6,9,7,16
920,2,4,9,17,7,12,3,11,10,12,5,12,5,10,7,15,6,15,8,15,7,9
930,3,7,4,10,6,16,7,7,2,13,8,10,7,12,3,11,7,13,8,12,5,10
940,5,15,8,16,6,11,6,10,8,14,7,15,6,10,8,19,5,6,5,14,8,12
950,7,11,7,10,4,13,4,12,9,13,6,12,5,11,4,8,6,14,7,15,7,13
960,4,7,6,9,6,17,10,11,5,16,6,13,9,16,5,7,4,14,7,14,6,13
970,1,8,12,11,7,15,5,6,3,12,7,13,8,12,3,9,7,12,4,17,5,9
980,5,2,6,14,4,7,8,14,4,11,8,10,5,15,5,11,8,11,4,11,7,12
990,2,2,6,17,5,9,6,13,8,12,5,13,9,15,6,12,4,7,6,10,7,18
1000,5,6,8,21,8,7,3,14,10,10,4,15,6,9,5,12,4,10,6,14,6,8
1010,6,11,5,12,6,10,6,11,6,12,5,10,7,11,6,14,3,9,9,17,5,9
1020,4,11,5,10,6,13,10,14,4,13,8,16,5,6,4,11,3,11,10,14,5,7
1030,5,6,5,15,10,13,5,10,3,12,10,11,3,14,7,9,7,16,4,11,4,10
1040,7,14,7,12,7,17,6,12,5,5,5,16,9,9,5,15,6,11,4,13,10,13
1050,7,11,7,12,2,12,6,14,9,11,5,14,5,5,6,10,6,13,6,17,9,11
1060,8,12,4,11,8,14,4,12,6,10,5,11,9,14,5,11,5,13,11,14,4,18
1070,6,16,9,14,4,11,9,13,4,8,5,12,6,10,7,12,5,12,8,14,6,11
1080,6,13,7,14,5,13,6,8,5,12,6,10,6,13,7,13,7,12,6,10,5,13
1090,6,11,6,11,4,10,7,11,3,10,9,14,7,12,3,15,8,13,3,10,10,10
1100,5,14,8,10,5,11,7,11,8,15,8,13,6,14,7,16,3,8,8,14,6,10
1110,6,13,6,11,5,13,6,14,6,11,6,12,8,10,4,14,6,13,9,13,5,14
1120,6,12,9,13,3,11,4,8,7,10,9,19,4,7,7,15,8,16,5,8,5,11
1130,5,11,6,11,5,14,6,9,4,13,9,15,5,14,7,13,5,12,8,11,7,14
1140,4,5,5,11,5,18,5,6,6,14,6,11,5,14,4,3,7,14,6,13,7,10
1150,9,13,4,12,8,12,7,16,8,8,6,14,4,12,4,9,9,15,5,13,4,10
1160,9,14,7,16,4,10,7,11,6,15,5,9,5,17,9,8,3,11,8,14,8,12
1170,3,8,5,6,7,18,8,10,3,16,8,11,4,16,7,7,2,12,10,15,6,12
1180,4,9,10,16,5,11,3,12,5,10,4,12,7,10,6,14,5,9,4,11,7,18
1190,8,16,6,12,6,10,7,13,8,15,9,15,4,9,5,9,8,17,3,9,6,17
1200,7,16,5,7,5,15,7,14,6,11,6,11,4,11,4,11,11,12,7,12,5,16
1210,5,8,8,13,8,17,5,10,5,10,5,17,8,8,5,16,6,9,5,14,9,13
1220,6,15,6,10,6,15,7,10,7,15,4,11,7,11,5,13,8,10,8,16,7,13
1230,7,9,6,15,7,14,5,7,5,16,7,11,3,10,6,11,6,12,6,10,5,11
1240,8,10,3,13,8,10,6,15,3,8,7,14,8,12,5,13,6,10,6,13,4,10
1250,2,7,6,12,9,15,4,10,8,10,5,17,8,7,3,14,8,11,3,12,6,11
1260,5,10,7,13,3,13,9,14,8,12,4,11,4,8,11,15,6,14,5,7,5,15
1270,5,8,6,11,3,7,10,15,6,14,4,8,8,15,5,9,5,8,5,10,5,13
1280,3,7,10,20,5,7,5,13,7,10,5,17,8,12,5,9,7,13,4,11,6,10
1290,7,13,6,7,6,12,7,18,6,16,6,11,6,15,5,10,4,12,9,14,4,12
1300,4,12,7,14,6,13,6,9,8,13,6,13,3,9,4,12,7,12,4,14,8,14
1310,2,5,8,11,5,12,10,18,3,11,7,10,4,13,7,10,4,12,9,12,4,14
1320,5,15,8,13,6,12,4,8,9,16,5,12,7,14,5,15,7,12,7,11,5,9
1330,7,19,6,8,6,13,7,13,7,11,7,15,7,9,4,12,8,12,6,15,3,11
1340,6,18,9,14,5,10,4,9,7,12,6,12,5,8,7,13,9,17,3,9,5,5
1350,5,12,5,11,7,11,4,11,8,11,6,17,7,13,6,15,7,11,5,13,7,15
1360,6,9,4,10,4,10,8,13,3,14,6,8,8,14,9,10,3,17,7,11,9,20
1370,8,12,3,13,4,7,9,18,7,13,4,12,7,9,6,12,11,17,3,14,6,8
1380,6,10,6,16,6,7,2,8,7,15,7,10,3,10,8,12,4,15,8,10,4,10
1390,3,5,6,13,4,11,6,10,8,16,5,12,8,12,6,13,7,7,6,16,5,9
1400,4,5,3,12,7,11,5,10,6,12,6,13,5,13,6,10,5,10,6,12,5,15
1410,3,7,8,13,4,11,7,14,6,12,5,14,8,14,6,15,5,10,6,11,6,11
1420,4,10,7,9,6,13,4,9,8,13,4,13,7,12,6,12,5,11,7,10,6,12
1430,8,10,5,17,5,9,5,13,3,7,5,11,4,14,9,12,4,10,11,17,7,11
1440,3,8,9,17,5,10,5,12,8,14,6,10,4,10,8,15,6,14,8,12,5,12
1450,5,8,6,12,5,12,5,13,6,9,11,17,4,13,5,10,6,8,7,16,6,13
1460,3,5,11,17,2,10,7,12,5,12,9,16,3,13,8,12,5,9,8,16,3,8
1470,4,8,8,14,5,16,6,9,3,10,9,14,5,9,4,13,7,14,9,12,3,14
1480,4,14,14,19,2,10,7,11,7,16,4,10,7,14,7,10,5,10,3,11,9,11
1490,4,11,9,13,6,13,5,10,5,13,7,7,9,20,4,9,5,11,8,11,6,13
1500,5,10,8,15,7,13,3,11,6,12,7,14,8,12,8,17,3,10,7,10,9,17
1510,5,12,8,13,7,15,6,13,4,8,9,20,6,11,4,9,10,13,4,14,4,9
1520,3,9,8,12,4,12,4,10,6,13,9,14,5,12,7,13,3,14,7,13,7,16
1530,3,5,8,14,2,11,5,12,7,10,6,15,5,8,6,10,7,11,5,15,5,8
1540,3,4,4,11,7,15,9,10,4,14,8,9,6,15,5,12,7,17,3,8,7,11
1550,2,4,8,13,7,7,4,17,7,13,5,9,4,13,7,17,6,8,6,12,11,15
1560,4,6,9,18,5,12,7,10,7,15,6,12,4,8,7,14,6,13,9,14,4,11
1570,6,11,9,16,5,11,2,10,11,15,5,12,2,7,6,16,7,11,7,10,6,14
1580,3,6,9,18,3,5,5,13,9,13,6,11,3,8,6,12,8,16,7,9,5,12
1590,4,9,5,8,6,11,5,12,5,10,7,12,7,13,4,10,4,9,8,15,7,12
1600,6,13,5,10,9,11,4,18,7,11,7,12,5,14,6,12,6,10,6,14,6,13
1610,5,7,6,14,6,12,6,10,7,11,8,14,2,12,7,8,8,17,5,14,6,9
1620,7,12,7,12,2,9,8,9,4,14,10,15,2,8,10,16,7,14,2,9,9,9
1630,7,10,4,11,5,10,8,16,7,10,6,14,5,12,5,5,5,12,7,15,8,14
1640,5,10,7,12,3,9,9,11,4,15,7,11,8,17,4,12,8,6,7,19,7,11
1650,3,9,9,13,2,9,5,11,7,11,5,9,7,13,4,14,8,12,6,11,3,11
1660,6,11,6,11,3,7,5,10,4,14,9,10,3,12,8,13,9,15,4,13,5,8
1670,6,12,7,11,3,6,6,13,5,10,6,16,9,14,2,8,6,11,4,16,6,10
1680,7,12,6,13,4,9,5,9,6,13,8,11,4,10,5,11,6,15,7,10,6,18
1690,6,10,3,9,4,9,4,6,7,11,7,9,5,16,6,10,6,12,4,12,8,9
1700,5,11,5,10,6,12,6,8,5,14,7,12,5,12,6,10,6,12,4,6,7,16
1710,2,7,7,13,4,6,6,14,10,16,4,7,3,8,9,16,5,9,4,10,7,14
1720,6,9,2,10,6,9,4,10,7,9,8,19,5,7,7,11,5,11,4,6,6,14
1730,10,15,5,12,4,7,10,16,4,13,4,9,10,12,6,16,6,15,3,8,9,14
1740,5,12,7,11,4,7,4,9,6,11,6,14,6,10,7,17,6,11,3,8,9,15
1750,3,7,8,13,8,11,6,15,7,12,3,11,6,12,5,13,9,12,1,9,7,11
1760,4,6,6,13,3,14,6,10,6,10,7,12,6,11,6,9,6,19,4,11,7,10
1770,4,6,4,12,4,7,6,17,6,7,6,12,8,15,6,12,6,16,7,13,5,14
1780,3,4,3,9,11,12,3,14,4,13,9,10,5,11,3,7,9,15,8,15,3,8
1790,2,9,6,9,6,9,5,11,6,11,6,11,7,13,5,13,4,12,7,11,5,10
1800,2,5,4,9,7,12,6,8,7,12,8,15,3,13,10,14,3,17,9,9,5,10
1810,7,13,5,11,3,7,7,11,5,8,5,14,11,13,4,13,5,9,8,12,9,14
1820,5,10,6,10,5,14,8,7,5,15,6,11,7,13,5,13,6,10,4,11,8,10
1830,3,6,6,15,5,11,4,10,10,11,5,13,4,8,6,14,8,9,4,11,6,12
